Training Started, Approx examples - Train 4900 SSL 39800 Val 5100
Iteration:  0
Saving model ...
tensor(2.4223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1213e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2016e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0394e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2198e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8543e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3908e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0813e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.9528e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0605e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2113e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0860e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2127e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0763e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3830e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6196e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0357e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1656e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1203e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(1.1399e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0537e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1502e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4028e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1115e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7740e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3539e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2852e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3755e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2082e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0365e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2715e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1854e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.5002e+11, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  32144
Train Loss:  tensor(1.3088e+10, device='cuda:0') Train Acc:  10.081632653061224
tensor(2.1260e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3415e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1184e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0867e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0290e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1422e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1887e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2533e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1334e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7378e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0597e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2367e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1243e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6196e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1676e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0633e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0826e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1085e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.8246e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0400e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0325e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.2237e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0840e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1434e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0407e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1353e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1039e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.4759e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2251e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0339e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0865e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1343e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5212e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7159e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1008e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7986e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1773e+12, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(-2.3815e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2603e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1295e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1127e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0964e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.0937e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0896e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0530e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0858e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0494e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0195e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1536e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  32193
Train Loss:  tensor(1.3135e+10, device='cuda:0') Train Acc:  10.040816326530612
tensor(1.2243e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1639e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1585e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2173e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9555e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0788e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1254e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0246e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1335e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1135e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7337e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1235e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0758e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0865e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1702e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.2552e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6232e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1491e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1870e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6758e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.6186e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0505e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2881e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9664e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0897e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2854e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1046e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.5832e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9038e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1244e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2021e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7576e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.8927e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1400e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1095e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.5553e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1093e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0749e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0175e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(1.0900e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1047e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0291e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0315e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.5801e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0473e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Train Loss:  tensor(1.3077e+10, device='cuda:0') Train Acc:  10.10204081632653
tensor(1.0427e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3508e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9038e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0962e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  32242
Train Loss:  tensor(1.3067e+10, device='cuda:0') Train Acc:  10.16326530612245
tensor(1.1466e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1224e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0941e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1294e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0562e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0185e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1947e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1398e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1287e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0850e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.5935e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9595e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0424e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1410e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.3024e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.8040e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0479e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0649e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0935e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0710e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2419e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0306e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0615e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0499e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0493e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.6244e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1534e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1974e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6006e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4773e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1401e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0962e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8808e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.9547e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0060e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2128e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.8095e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2699e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1865e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0791e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1485e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(9.4988e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9049e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0025e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1060e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1374e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1037e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2597e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0180e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  32291
Train Loss:  tensor(1.2951e+10, device='cuda:0') Train Acc:  10.081632653061224
tensor(8.7732e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8776e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0565e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1088e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0553e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3437e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8911e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1738e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6476e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7347e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0628e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0793e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1016e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0140e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3364e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1510e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1368e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0358e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0677e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5927e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1387e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2817e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0220e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2830e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0219e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1356e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1618e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1374e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0826e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1199e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0847e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3762e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0863e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0976e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1887e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.5625e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.1779e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0490e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0936e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0378e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0968e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2953e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0641e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(1.0991e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0989e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.9003e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0814e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9149e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2212e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  32340
Train Loss:  tensor(1.2973e+10, device='cuda:0') Train Acc:  10.122448979591837
tensor(3.8179e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.7714e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0070e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0572e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1222e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7224e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0269e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2654e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0927e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0692e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0562e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2244e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1337e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3039e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2597e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0832e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0699e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0970e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1538e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0973e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1513e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0821e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0365e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6036e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1174e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0886e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2572e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2743e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8787e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0567e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0034e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2035e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5846e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0007e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1854e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1433e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.7955e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0434e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3585e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.1338e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0776e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1650e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0902e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0853e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1208e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(1.0574e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1043e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1746e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.5599e+12, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  32389
Train Loss:  tensor(1.3095e+10, device='cuda:0') Train Acc:  10.183673469387756
tensor(1.1297e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1209e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2815e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0617e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0811e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1483e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4108e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.6725e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3984e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0678e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0232e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1734e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1976e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7059e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6151e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0506e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0756e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0782e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0380e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1323e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2167e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0044e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0415e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9243e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9497e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.1786e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9044e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1882e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1027e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1325e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0304e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2004e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1401e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1629e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0796e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5018e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1256e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0815e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0775e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0055e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2313e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0192e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8065e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.1288e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2206e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2892e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8015e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(1.0288e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0897e+12, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  32438
Train Loss:  tensor(1.2852e+10, device='cuda:0') Train Acc:  10.16326530612245
tensor(1.0495e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1056e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.9035e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4627e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0897e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.6814e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0471e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8133e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0917e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0473e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2040e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.4477e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1839e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0788e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1479e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9855e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4610e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3912e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1463e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0155e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.9823e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2334e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0496e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0345e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1305e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0541e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0279e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0944e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5687e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.1364e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1020e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1031e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1532e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1440e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.0856e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0942e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1602e+12, device='cuda:0', grad_fn=<MeanBackward0>)
